C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 1   


C251 COMPILER V5.54.0.0, COMPILATION OF MODULE Test_Reg
OBJECT MODULE PLACED IN .\obj\Test_Reg.obj
COMPILER INVOKED BY: D:\Program Files (x86)\keil\C251\BIN\C251.EXE ..\..\src\source\task\Test_Reg.c XSMALL ROM(HUGE) OPT
                    -IMIZE(9,SPEED) BROWSE INCDIR(..\..\src\include;..\..\src\include\Debug;..\..\src\include\Drv;..\..\src\include\task;..\.
                    -.\src\include\config) STRING(FAR) DEBUG PRINT(.\list\Test_Reg.lst) TABS(2) OBJECT(.\obj\Test_Reg.obj) 

stmt  level    source

    1          /*******************************************************************************
    2          * Copyright (C) 2012-2014, FocalTech Systems (R)，All Rights Reserved.
    3          *
    4          * File Name: Test_Reg.c
    5          *
    6          *    Author: xinkunpeng
    7          *
    8          *   Created: 2014-04-24
    9          *
   10          *  Abstract:
   11          *
   12          * Reference: Transplant from FT5412 by linjianjun
   13          *
   14          *   Version: 0.2
   15          *
   16          *******************************************************************************/
   17          
   18          /*******************************************************************************
   19          * 1.Included header files
   20          *******************************************************************************/
   21          #include <string.h>
   22          #include "Test_Reg.h"
   23          #include "Test_spi.h"
   24          #include "Test_Xbus.h"
   25          
   26          /*******************************************************************************
   27          * 2.Private constant and macro definitions using #define
   28          *******************************************************************************/
   29          #if _TEST_LCD_REG_EN
               
               #define LCD_REG_MAX_SIZE      0x780
               // flash
               #define LCD_FLASH_ADDR_START        0x0000
               #define LCD_INITCODE_LENGTH_ADDR    (LCD_FLASH_ADDR_START+0)
               #define LCD_INITCODE_CRC_ADDR       (LCD_FLASH_ADDR_START+2)
               #define LCD_INITCODE_DATA_ADDR      (LCD_FLASH_ADDR_START+4)
               #define LCD_INITCODE_REG_ADDR       (LCD_FLASH_ADDR_START+8)
               
               // 数据缓冲区
               typedef union
               {
                   UINT16 Buf16[LCD_REG_MAX_SIZE/2];
                   UINT8  Buf8[LCD_REG_MAX_SIZE];
               } UNION_LcdRegBuf;
               
               typedef union
               {
                   UINT16 Buf16;
                   UINT8  Buf8[2];
               } UNION_LcdLenInfo;
               
               UNION_LcdRegBuf XRAM g_unLcdBuf;
               UNION_LcdLenInfo g_unLcdLen;
               UNION_LcdLenInfo g_LcdEcc;
               
               UINT16 CROM g_usLcdReadBuf[LCD_REG_MAX_SIZE/2] =
               {
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 2   

               0x06,0x98,0x99,0x89,0xff,0xe0,0x01,0x5a,0xa4,0x80,0x0f,0x44,0x00,0x00,0x00,0x00,
 1057          
 1058          /******************************************************************************/
 1059          /* LCD寄存器读写测试 */
 1060          #if _TEST_LCD_REG_EN
               /******************************************************************************
               *
               *   Name: DrvXbus_ReadLcd16
               *  Brief: 读lcd数据 16位(双字节对齐)
               *  Input:
               * Output:
               * Return:
               *******************************************************************************/
               UINT16 DrvXbus_ReadLcd16(UINT16 usaddr)
               {
                   volatile UINT8 Dummy;
                   while(((pLcdWrapRegs->lcd_regfile_ctrl) & (BITn(1))) == 0);   //wait wr enable
                   Dummy = Xbus_ADDR8(usaddr);     
                   while(((pLcdWrapRegs->lcd_regfile_ctrl) & (BITn(0))) == 0);   //wait rdata redy
                   return (UINT16)((pLcdWrapRegs->rdata_lo_byte << 8) + (pLcdWrapRegs->rdata_ho_byte & 0x00ff)); //Big-e
             -ndian
               }
               
               /******************************************************************************
               *
               *   Name: DrvXbus_ReadLcd8
               *  Brief: 读lcd数据 8位
               *  Input:
               * Output:
               * Return:
               *******************************************************************************/
               UINT8 DrvXbus_ReadLcd8(UINT16 usaddr)
               {
                   volatile UINT8 Dummy;
                   while(((pLcdWrapRegs->lcd_regfile_ctrl) & (BITn(1))) == 0);   //wait wr enable
                   Dummy = Xbus_ADDR8(usaddr);     
                   while(((pLcdWrapRegs->lcd_regfile_ctrl) & (BITn(0))) == 0);   //wait rdata redy
                   if(usaddr % 2 == 0)
                   {
                       return (UINT8)(pLcdWrapRegs->rdata_lo_byte);
                   }
                   else
                   {
                       return (UINT8)(pLcdWrapRegs->rdata_ho_byte);
                   }
               }
               
               /******************************************************************************
               *
               *   Name: DrvXbus_WriteLcd8
               *  Brief:写lcd数据 8位
               *  Input:
               * Output:
               * Return:
               *******************************************************************************/
               void DrvXbus_WriteLcd8(UINT16 usaddr,UINT8 usdata)
               {
                   while(((pLcdWrapRegs->lcd_regfile_ctrl) & (BITn(1))) == 0); //wait wr enable
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 18  

                   Xbus_ADDR8(usaddr) = usdata;
               }
               
               
               /*******************************************************************************
               *   Name: DrvReadFlashToLcdReg
               *  Brief:
               *  Input:
               * Output:
               * Return:
               *******************************************************************************/
               void DrvReadFlashToLcdReg()
               {
                   UINT16 i;
                   UINT16 len;
                   UINT16 usPos;
                   UINT16 uc_addr;
                   UINT8 usLcdRegNum;
               
                   DBG_LCD_REG("\r\nstart..."); 
                   SPIFlash_FastRead(LCD_INITCODE_LENGTH_ADDR,g_unLcdLen.Buf8,2);
                   SPIFlash_FastRead(LCD_INITCODE_CRC_ADDR,g_LcdEcc.Buf8,2);
                   if(g_unLcdLen.Buf16 > 0x780 || g_unLcdLen.Buf16 == 0x0000)//byte
                   {
                       return;
                   }
               
                   DrvAbort_DmaLCD(); 
                   //flash init code 前面4byte为dma解锁，这里不需要
                   len = g_unLcdLen.Buf16-4;
                   SPIFlash_FastRead(LCD_INITCODE_REG_ADDR, g_unLcdBuf.Buf8, len);
                   DBG_LCD_REG("\r\n len = %04x ",len);
                   if (len > 4) //一组数据最小为4
                   {
                       usPos = 0;
                       while (usPos < len)
                       {
                           uc_addr = (g_unLcdBuf.Buf8[usPos++] << 8) + (g_unLcdBuf.Buf8[usPos++]);
                           //DBG_BOOT("\r\n usPosaddr= %04x ",uc_addr); 
                           usLcdRegNum = g_unLcdBuf.Buf8[usPos++];
                           // 简单的长度识别
                           if ((usLcdRegNum == 0) || (usLcdRegNum > 255))
                           {
                               DBG_LCD_REG("\r\n usPos1 = %04x ",usPos);
                               return;
                           }
                           for (i = 0; i < usLcdRegNum; i++)
                           {
               
                           #if 1
                               DBG_LCD_REG("\r\n addr = %04x ",uc_addr+i);
                               //DelayMs(10);
                               DBG_LCD_REG("\r\n data %02x ",g_unLcdBuf.Buf8[usPos]); 
                               //DelayMs(10);
                            
                               DrvXbus_WriteLcd8(uc_addr+i,g_unLcdBuf.Buf8[usPos++]);
               
                               DBG_LCD_REG("\r\n rddata = %02x ",DrvXbus_ReadLcd8(uc_addr+i));
                               //DelayMs(10);
                               if(g_unLcdBuf.Buf8[usPos-1] != DrvXbus_ReadLcd8(uc_addr+i))
                               {
               
                                   DBG_LCD_REG("\r\n err rddata = %02x ",DrvXbus_ReadLcd8(uc_addr+i));
                               }
                               DBG_LCD_REG("\r\n rddata = %02x ",DrvXbus_ReadLcd8(uc_addr+i));
                            #endif
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 19  

                           }
                           //DBG_BOOT("\r\nusPosend= %04x ",usPos); 
                       }
                       DBG_LCD_REG("\r\n usPos2 = %04x ",usPos);
                   } 
               
               }
               
               
               /******************************************************************************
               *
               *   Name: DrvAbort_DmaLCD
               *  Brief:
               * 1.打断DMA，使LCD_RELOAD_INT变低，才能读写xbus
               *  Input:
               * Output:
               * Return:
               *******************************************************************************/
               void DrvAbort_DmaLCD(void)
               {
                   RLDMACKEN = 1;
                   pRlDmaRegs->DesAddr1 = 0x00; 
                   pRlDmaRegs->DesAddr1 &= ~BITn(15);    //flash to lcd
                   pRlDmaRegs->DesAddr0 = (UINT16)(0x0000);  //双字节对齐 
                   pRlDmaRegs->FlashCmd = 0x0303;
                   pRlDmaRegs->CtrlReg = ((pRlDmaRegs->CtrlReg) | (BITn(2)));  //abord
                   while(LCD_RELOAD_INT == 1);
                   RLDMACKEN = 0;
               }
               
               
               /*******************************************************************************
               *   Name: Test_LcdReg
               *  Brief:
               *  Input:
               * Output:
               * Return:
               *******************************************************************************/
               void Test_LcdReg(void)
               {
                   UINT16 i;
                   
                   DBG_MODE("\n\rlcd reg read and write is start");
                   DBG_LCD_REG("\n\rTotalNum:0x%04x\n\r",g_unLcdLen.Buf16);
                   for (i = 0; i < 3; i++)
                   {
                       if (LCD_RELOAD_FLASH)
                       {
                           DBG_MODE("\n\rlcd write start");
                           DrvReadFlashToLcdReg();
                           DBG_MODE("\n\rlcd write end");
                       }
                       else
                       {
                           break;
                       }
                   }
                   DBG_MODE("\n\rlcd reg read and write is end\n\r");
               }
               #endif
 1239          


Module Information          Static   Overlayable
------------------------------------------------
  code size            =    ------     ------
  ecode size           =       467     ------
C251 COMPILER V5.54.0.0,  Test_Reg                                                         22/06/17  10:38:25  PAGE 20  

  data size            =    ------     ------
  idata size           =    ------     ------
  pdata size           =    ------     ------
  xdata size           =    ------     ------
  xdata-const size     =    ------     ------
  edata size           =    ------         26
  bit size             =    ------          2
  ebit size            =    ------     ------
  bitaddressable size  =    ------     ------
  ebitaddressable size =    ------     ------
  far data size        =    ------     ------
  huge data size       =    ------     ------
  const size           =    ------     ------
  hconst size          =       148     ------
End of Module Information.


C251 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
